C /1/ HEADING PAKF_Card (80A1)
C NASLOV

C /2/ INPUT PARAMETERS (free format)
C INDFOR
    2
C /3/ BASIC DATA FOR THE PROBLEM (7I5)
C     NP, NGET,NMATM,NSTAC,NPER,PRIN,INDF,IPENAL,IALE,INDHEART,INDCYCLES,INORMALH,NMATSOL,ISOLVE,IBOUND
      1589    0    1    0    1    1    3    1    0    0    0    0    1    0    0
C /4/ BASIC DATA FOR THE PROBLEM (4I5,2F10.0,2I5)
C INTEB, INDSC, IFORM, MAXIT, EPSTA, EPSTR, NJRAP, MBAND, NJUTRA, ISYMMS, IMUMPS
       560    1    1    1    0    1    1    1    1 -1.000000e+01  1.727458e+00  5.316568e+00
       561    1    1    1    0    1    1    1    1 -8.000000e+00  2.007124e+00  6.177293e+00
       562    1    1    1    0    1    1    1    1 -6.000000e+00  2.185080e+00  6.724985e+00
       563    1    1    1    0    1    1    1    1 -4.000000e+00  2.285211e+00  7.033158e+00
       564    1    1    1    0    1    1    1    1 -2.000000e+00  2.317627e+00  7.132924e+00
       565    1    1    1    0    1    1    1    1  0.000000e+00  2.285211e+00  7.033158e+00
       566    1    1    1    0    1    1    1    1  1.444014e+00  1.880492e+00  6.553728e+00
       567    1    1    1    0    1    1    1    1  2.875335e+00  1.411848e+00  5.020455e+00
       568    1    1    1    0    1    1    1    1 -1.200000e+01  1.882145e+00  3.693918e+00
       569    1    1    1    0    1    1    1    1 -1.000000e+01  2.537884e+00  4.980878e+00
       570    1    1    1    0    1    1    1    1 -8.000000e+00  2.948755e+00  5.787257e+00
       571    1    1    1    0    1    1    1    1 -6.000000e+00  3.210198e+00  6.300368e+00
       572    1    1    1    0    1    1    1    1 -4.000000e+00  3.357305e+00  6.589082e+00
       573    1    1    1    0    1    1    1    1 -2.000000e+00  3.404929e+00  6.682549e+00
       574    1    1    1    0    1    1    1    1  0.000000e+00  3.357305e+00  6.589082e+00
       575    1    1    1    0    1    1    1    1  1.337882e+00  3.045442e+00  6.159058e+00
       576    1    1    1    0    1    1    1    1  2.633111e+00  2.754530e+00  4.887877e+00
       577    1    1    1    0    1    1    1    1 -1.200000e+01  2.436829e+00  3.354007e+00
       578    1    1    1    0    1    1    1    1 -1.000000e+01  3.285819e+00  4.522542e+00
       579    1    1    1    0    1    1    1    1 -8.000000e+00  3.817777e+00  5.254720e+00
       580    1    1    1    0    1    1    1    1 -6.000000e+00  4.156269e+00  5.720614e+00
       581    1    1    1    0    1    1    1    1 -4.000000e+00  4.346731e+00  5.982761e+00
       582    1    1    1    0    1    1    1    1 -2.000000e+00  4.408389e+00  6.067627e+00
       583    1    1    1    0    1    1    1    1  0.000000e+00  4.346731e+00  5.982761e+00
       584    1    1    1    0    1    1    1    1  1.240094e+00  4.118811e+00  5.554327e+00
       585    1    1    1    0    1    1    1    1  2.406396e+00  4.011253e+00  4.386122e+00
       586    1    1    1    0    1    1    1    1 -1.200000e+01  2.931510e+00  2.931510e+00
       587    1    1    1    0    1    1    1    1 -1.000000e+01  3.952847e+00  3.952847e+00
       588    1    1    1    0    1    1    1    1 -8.000000e+00  4.592793e+00  4.592793e+00
       589    1    1    1    0    1    1    1    1 -6.000000e+00  5.000000e+00  5.000000e+00
       590    1    1    1    0    1    1    1    1 -4.000000e+00  5.229125e+00  5.229125e+00
       591    1    1    1    0    1    1    1    1 -2.000000e+00  5.303301e+00  5.303301e+00
       592    1    1    1    0    1    1    1    1  0.000000e+00  5.229125e+00  5.229125e+00
       593    1    1    1    0    1    1    1    1  1.153985e+00  5.063991e+00  4.760161e+00
       594    1    1    1    0    1    1    1    1  2.212310e+00  5.087098e+00  3.553086e+00
       595    1    1    1    0    1    1    1    1  5.000000e+00 -1.690370e+00  4.898587e-16
       596    1    1    1    0    1    1    1    1  5.275908e+00 -7.882200e-01  3.918870e-16
       597    1    1    1    0    1    1    1    1  5.758871e+00 -6.588105e-01  3.918870e-16
       598    1    1    1    0    1    1    1    1  6.241834e+00 -5.294010e-01  3.918870e-16
       599    1    1    1    0    1    1    1    1  6.724796e+00 -3.999914e-01  3.918870e-16
       600    1    1    1    0    1    1    1    1  7.207759e+00 -2.705819e-01  3.918870e-16
       601    1    1    1    0    1    1    1    1  7.690722e+00 -1.411724e-01  3.918870e-16
       602    1    1    1    0    1    1    1    1  8.173685e+00 -1.176288e-02  3.918870e-16
       603    1    1    1    0    1    1    1    1  8.656648e+00  1.176466e-01  3.918870e-16
       604    1    1    1    0    1    1    1    1  9.139611e+00  2.470562e-01  3.918870e-16
       605    1    1    1    0    1    1    1    1  9.622574e+00  3.764657e-01  3.918870e-16
       606    0    0    1    0    1    1    1    1  4.585890e+00 -1.448889e-01  3.918870e-16
       607    0    0    1    0    1    1    1    1  4.944619e+00  4.481650e-01  3.135096e-16
       608    0    0    1    0    1    1    1    1  5.427582e+00  5.775746e-01  3.135096e-16
       609    0    0    1    0    1    1    1    1  5.910545e+00  7.069841e-01  3.135096e-16
       610    0    0    1    0    1    1    1    1  6.393508e+00  8.363936e-01  3.135096e-16
       611    0    0    1    0    1    1    1    1  6.876471e+00  9.658031e-01  3.135096e-16
       612    0    0    1    0    1    1    1    1  7.359434e+00  1.095213e+00  3.135096e-16
       613    0    0    1    0    1    1    1    1  7.842397e+00  1.224622e+00  3.135096e-16
       614    0    0    1    0    1    1    1    1  8.325360e+00  1.354032e+00  3.135096e-16
       615    0    0    1    0    1    1    1    1  8.808323e+00  1.483441e+00  3.135096e-16
       616    1    1    1    0    1    1    1    1  9.291286e+00  1.612851e+00  3.135096e-16
       617    0    0    1    0    1    1    1    1  4.171779e+00  1.400592e+00  2.939152e-16
       618    0    0    1    0    1    1    1    1  4.613331e+00  1.684550e+00  2.351322e-16
       619    0    0    1    0    1    1    1    1  5.096294e+00  1.813960e+00  2.351322e-16
       620    0    0    1    0    1    1    1    1  5.579257e+00  1.943369e+00  2.351322e-16
       621    0    0    1    0    1    1    1    1  6.062220e+00  2.072779e+00  2.351322e-16
       622    0    0    1    0    1    1    1    1  6.545183e+00  2.202188e+00  2.351322e-16
       623    0    0    1    0    1    1    1    1  7.028145e+00  2.331598e+00  2.351322e-16
       624    0    0    1    0    1    1    1    1  7.511108e+00  2.461007e+00  2.351322e-16
       625    0    0    1    0    1    1    1    1  7.994071e+00  2.590417e+00  2.351322e-16
       626    0    0    1    0    1    1    1    1  8.477034e+00  2.719826e+00  2.351322e-16
       627    1    1    1    0    1    1    1    1  8.959997e+00  2.849236e+00  2.351322e-16
       628    0    0    1    0    1    1    1    1  3.757669e+00  2.946074e+00  1.959435e-16
       629    0    0    1    0    1    1    1    1  4.282043e+00  2.920935e+00  1.567548e-16
       630    0    0    1    0    1    1    1    1  4.765005e+00  3.050345e+00  1.567548e-16
       631    0    0    1    0    1    1    1    1  5.247968e+00  3.179754e+00  1.567548e-16
       632    0    0    1    0    1    1    1    1  5.730931e+00  3.309164e+00  1.567548e-16
       633    0    0    1    0    1    1    1    1  6.213894e+00  3.438573e+00  1.567548e-16
       634    0    0    1    0    1    1    1    1  6.696857e+00  3.567983e+00  1.567548e-16
       635    0    0    1    0    1    1    1    1  7.179820e+00  3.697392e+00  1.567548e-16
       636    0    0    1    0    1    1    1    1  7.662783e+00  3.826802e+00  1.567548e-16
       637    0    0    1    0    1    1    1    1  8.145746e+00  3.956211e+00  1.567548e-16
       638    1    1    1    0    1    1    1    1  8.628709e+00  4.085621e+00  1.567548e-16
       639    0    0    1    0    1    1    1    1  3.343558e+00  4.491555e+00  9.797174e-17
       640    0    0    1    0    1    1    1    1  3.950754e+00  4.157320e+00  7.837740e-17
       641    0    0    1    0    1    1    1    1  4.433717e+00  4.286730e+00  7.837740e-17
       642    0    0    1    0    1    1    1    1  4.916680e+00  4.416139e+00  7.837740e-17
       643    0    0    1    0    1    1    1    1  5.399643e+00  4.545549e+00  7.837740e-17
       644    0    0    1    0    1    1    1    1  5.882606e+00  4.674958e+00  7.837740e-17
       645    0    0    1    0    1    1    1    1  6.365569e+00  4.804368e+00  7.837740e-17
       646    0    0    1    0    1    1    1    1  6.848532e+00  4.933777e+00  7.837740e-17
       647    0    0    1    0    1    1    1    1  7.331495e+00  5.063187e+00  7.837740e-17
       648    0    0    1    0    1    1    1    1  7.814457e+00  5.192596e+00  7.837740e-17
       649    1    1    1    0    1    1    1    1  8.297420e+00  5.322006e+00  7.837740e-17
       650    1    1    1    0    1    1    1    1  2.929448e+00  6.037036e+00  0.000000e+00
       651    1    1    1    0    1    1    1    1  3.619466e+00  5.393705e+00  0.000000e+00
       652    1    1    1    0    1    1    1    1  4.102429e+00  5.523115e+00  0.000000e+00
       653    1    1    1    0    1    1    1    1  4.585392e+00  5.652524e+00  0.000000e+00
       654    1    1    1    0    1    1    1    1  5.068355e+00  5.781934e+00  0.000000e+00
       655    1    1    1    0    1    1    1    1  5.551317e+00  5.911343e+00  0.000000e+00
       656    1    1    1    0    1    1    1    1  6.034280e+00  6.040753e+00  0.000000e+00
       657    1    1    1    0    1    1    1    1  6.517243e+00  6.170162e+00  0.000000e+00
       658    1    1    1    0    1    1    1    1  7.000206e+00  6.299572e+00  0.000000e+00
       659    1    1    1    0    1    1    1    1  7.483169e+00  6.428981e+00  0.000000e+00
       660    1    1    1    0    1    1    1    1  7.966132e+00  6.558391e+00  0.000000e+00
       661    1    1    1    0    1    1    1    1  4.987254e+00 -1.642802e+00  6.257379e-01
       662    1    1    1    0    1    1    1    1  5.265711e+00 -7.501651e-01  5.005903e-01
       663    1    1    1    0    1    1    1    1  5.748674e+00 -6.207556e-01  5.005903e-01
       664    1    1    1    0    1    1    1    1  6.231637e+00 -4.913461e-01  5.005903e-01
       665    1    1    1    0    1    1    1    1  6.714600e+00 -3.619366e-01  5.005903e-01
       666    1    1    1    0    1    1    1    1  7.197563e+00 -2.325270e-01  5.005903e-01
       667    1    1    1    0    1    1    1    1  7.680525e+00 -1.031175e-01  5.005903e-01
       668    1    1    1    0    1    1    1    1  8.163488e+00  2.629200e-02  5.005903e-01
       669    1    1    1    0    1    1    1    1  8.646451e+00  1.557015e-01  5.005903e-01
       670    1    1    1    0    1    1    1    1  9.129414e+00  2.851110e-01  5.005903e-01
       671    1    1    1    0    1    1    1    1  9.612377e+00  4.145206e-01  5.005903e-01
       672    0    0    0    0    1    1    1    1  4.584397e+00 -1.393185e-01  7.728577e-01
       673    0    0    0    0    1    1    1    1  4.943425e+00  4.526213e-01  6.182861e-01
       674    0    0    0    0    1    1    1    1  5.426388e+00  5.820308e-01  6.182861e-01
       675    0    0    0    0    1    1    1    1  5.909351e+00  7.114404e-01  6.182861e-01
       676    0    0    0    0    1    1    1    1  6.392314e+00  8.408499e-01  6.182861e-01
       677    0    0    0    0    1    1    1    1  6.875277e+00  9.702594e-01  6.182861e-01
       678    0    0    0    0    1    1    1    1  7.358240e+00  1.099669e+00  6.182861e-01
       679    0    0    0    0    1    1    1    1  7.841203e+00  1.229078e+00  6.182861e-01
       680    0    0    0    0    1    1    1    1  8.324166e+00  1.358488e+00  6.182861e-01
       681    0    0    0    0    1    1    1    1  8.807129e+00  1.487897e+00  6.182861e-01
       682    1    1    0    0    1    1    1    1  9.290091e+00  1.617307e+00  6.182861e-01
       683    0    0    0    0    1    1    1    1  4.172338e+00  1.398505e+00  8.502031e-01
       684    0    0    0    0    1    1    1    1  4.613778e+00  1.682880e+00  6.801625e-01
       685    0    0    0    0    1    1    1    1  5.096741e+00  1.812290e+00  6.801625e-01
       686    0    0    0    0    1    1    1    1  5.579704e+00  1.941699e+00  6.801625e-01
       687    0    0    0    0    1    1    1    1  6.062667e+00  2.071109e+00  6.801625e-01
       688    0    0    0    0    1    1    1    1  6.545630e+00  2.200518e+00  6.801625e-01
       689    0    0    0    0    1    1    1    1  7.028593e+00  2.329928e+00  6.801625e-01
       690    0    0    0    0    1    1    1    1  7.511556e+00  2.459337e+00  6.801625e-01
       691    0    0    0    0    1    1    1    1  7.994519e+00  2.588747e+00  6.801625e-01
       692    0    0    0    0    1    1    1    1  8.477482e+00  2.718156e+00  6.801625e-01
       693    1    1    0    0    1    1    1    1  8.960445e+00  2.847566e+00  6.801625e-01
       694    0    0    0    0    1    1    1    1  3.757109e+00  2.948161e+00  8.502031e-01
       695    0    0    0    0    1    1    1    1  4.281595e+00  2.922605e+00  6.801625e-01
       696    0    0    0    0    1    1    1    1  4.764558e+00  3.052015e+00  6.801625e-01
       697    0    0    0    0    1    1    1    1  5.247521e+00  3.181424e+00  6.801625e-01
       698    0    0    0    0    1    1    1    1  5.730484e+00  3.310834e+00  6.801625e-01
       699    0    0    0    0    1    1    1    1  6.213447e+00  3.440243e+00  6.801625e-01
       700    0    0    0    0    1    1    1    1  6.696410e+00  3.569653e+00  6.801625e-01
       701    0    0    0    0    1    1    1    1  7.179373e+00  3.699062e+00  6.801625e-01
       702    0    0    0    0    1    1    1    1  7.662335e+00  3.828472e+00  6.801625e-01
       703    0    0    0    0    1    1    1    1  8.145298e+00  3.957881e+00  6.801625e-01
       704    1    1    0    0    1    1    1    1  8.628261e+00  4.087291e+00  6.801625e-01
       705    0    0    0    0    1    1    1    1  3.345051e+00  4.485985e+00  7.728577e-01
       706    0    0    0    0    1    1    1    1  3.951948e+00  4.152864e+00  6.182861e-01
       707    0    0    0    0    1    1    1    1  4.434911e+00  4.282273e+00  6.182861e-01
       708    0    0    0    0    1    1    1    1  4.917874e+00  4.411683e+00  6.182861e-01
       709    0    0    0    0    1    1    1    1  5.400837e+00  4.541093e+00  6.182861e-01
       710    0    0    0    0    1    1    1    1  5.883800e+00  4.670502e+00  6.182861e-01
       711    0    0    0    0    1    1    1    1  6.366763e+00  4.799912e+00  6.182861e-01
       712    0    0    0    0    1    1    1    1  6.849726e+00  4.929321e+00  6.182861e-01
       713    0    0    0    0    1    1    1    1  7.332689e+00  5.058731e+00  6.182861e-01
       714    0    0    0    0    1    1    1    1  7.815652e+00  5.188140e+00  6.182861e-01
       715    1    1    0    0    1    1    1    1  8.298614e+00  5.317550e+00  6.182861e-01
       716    1    1    1    0    1    1    1    1  2.942194e+00  5.989468e+00  6.257379e-01
       717    1    1    1    0    1    1    1    1  3.629663e+00  5.355650e+00  5.005903e-01
       718    1    1    1    0    1    1    1    1  4.112625e+00  5.485060e+00  5.005903e-01
       719    1    1    1    0    1    1    1    1  4.595588e+00  5.614469e+00  5.005903e-01
       720    1    1    1    0    1    1    1    1  5.078551e+00  5.743879e+00  5.005903e-01
       721    1    1    1    0    1    1    1    1  5.561514e+00  5.873288e+00  5.005903e-01
       722    1    1    1    0    1    1    1    1  6.044477e+00  6.002698e+00  5.005903e-01
       723    1    1    1    0    1    1    1    1  6.527440e+00  6.132108e+00  5.005903e-01
       724    1    1    1    0    1    1    1    1  7.010403e+00  6.261517e+00  5.005903e-01
       725    1    1    1    0    1    1    1    1  7.493366e+00  6.390927e+00  5.005903e-01
       726    1    1    1    0    1    1    1    1  7.976329e+00  6.520336e+00  5.005903e-01
       727    1    1    1    0    1    1    1    1  4.949330e+00 -1.501267e+00  1.236068e+00
       728    1    1    1    0    1    1    1    1  5.235372e+00 -6.369375e-01  9.888544e-01
       729    1    1    1    0    1    1    1    1  5.718335e+00 -5.075280e-01  9.888544e-01
       730    1    1    1    0    1    1    1    1  6.201297e+00 -3.781185e-01  9.888544e-01
       731    1    1    1    0    1    1    1    1  6.684260e+00 -2.487090e-01  9.888544e-01
       732    1    1    1    0    1    1    1    1  7.167223e+00 -1.192994e-01  9.888544e-01
       733    1    1    1    0    1    1    1    1  7.650186e+00  1.011008e-02  9.888544e-01
       734    1    1    1    0    1    1    1    1  8.133149e+00  1.395196e-01  9.888544e-01
       735    1    1    1    0    1    1    1    1  8.616112e+00  2.689291e-01  9.888544e-01
       736    1    1    1    0    1    1    1    1  9.099075e+00  3.983386e-01  9.888544e-01
       737    1    1    1    0    1    1    1    1  9.582038e+00  5.277482e-01  9.888544e-01
       738    0    0    0    0    1    1    1    1  4.567798e+00 -7.736866e-02  1.530308e+00
       739    0    0    0    0    1    1    1    1  4.930146e+00  5.021812e-01  1.224246e+00
       740    0    0    0    0    1    1    1    1  5.413109e+00  6.315907e-01  1.224246e+00
       741    0    0    0    0    1    1    1    1  5.896072e+00  7.610003e-01  1.224246e+00
       742    0    0    0    0    1    1    1    1  6.379034e+00  8.904098e-01  1.224246e+00
       743    0    0    0    0    1    1    1    1  6.861997e+00  1.019819e+00  1.224246e+00
       744    0    0    0    0    1    1    1    1  7.344960e+00  1.149229e+00  1.224246e+00
       745    0    0    0    0    1    1    1    1  7.827923e+00  1.278638e+00  1.224246e+00
       746    0    0    0    0    1    1    1    1  8.310886e+00  1.408048e+00  1.224246e+00
       747    0    0    0    0    1    1    1    1  8.793849e+00  1.537457e+00  1.224246e+00
       748    1    1    0    0    1    1    1    1  9.276812e+00  1.666867e+00  1.224246e+00
       749    0    0    0    0    1    1    1    1  4.167862e+00  1.415211e+00  1.684998e+00
       750    0    0    0    0    1    1    1    1  4.610197e+00  1.696245e+00  1.347999e+00
       751    0    0    0    0    1    1    1    1  5.093160e+00  1.825654e+00  1.347999e+00
       752    0    0    0    0    1    1    1    1  5.576123e+00  1.955064e+00  1.347999e+00
       753    0    0    0    0    1    1    1    1  6.059086e+00  2.084473e+00  1.347999e+00
       754    0    0    0    0    1    1    1    1  6.542049e+00  2.213883e+00  1.347999e+00
       755    0    0    0    0    1    1    1    1  7.025012e+00  2.343292e+00  1.347999e+00
       756    0    0    0    0    1    1    1    1  7.507975e+00  2.472702e+00  1.347999e+00
       757    0    0    0    0    1    1    1    1  7.990938e+00  2.602111e+00  1.347999e+00
       758    0    0    0    0    1    1    1    1  8.473901e+00  2.731521e+00  1.347999e+00
       759    1    1    0    0    1    1    1    1  8.956864e+00  2.860930e+00  1.347999e+00
       760    0    0    0    0    1    1    1    1  3.761586e+00  2.931456e+00  1.684998e+00
       761    0    0    0    0    1    1    1    1  4.285176e+00  2.909241e+00  1.347999e+00
       762    0    0    0    0    1    1    1    1  4.768139e+00  3.038650e+00  1.347999e+00
       763    0    0    0    0    1    1    1    1  5.251102e+00  3.168060e+00  1.347999e+00
       764    0    0    0    0    1    1    1    1  5.734065e+00  3.297469e+00  1.347999e+00
       765    0    0    0    0    1    1    1    1  6.217028e+00  3.426879e+00  1.347999e+00
       766    0    0    0    0    1    1    1    1  6.699991e+00  3.556288e+00  1.347999e+00
       767    0    0    0    0    1    1    1    1  7.182954e+00  3.685698e+00  1.347999e+00
       768    0    0    0    0    1    1    1    1  7.665916e+00  3.815107e+00  1.347999e+00
       769    0    0    0    0    1    1    1    1  8.148879e+00  3.944517e+00  1.347999e+00
       770    1    1    0    0    1    1    1    1  8.631842e+00  4.073926e+00  1.347999e+00
       771    0    0    0    0    1    1    1    1  3.361650e+00  4.424035e+00  1.530308e+00
       772    0    0    0    0    1    1    1    1  3.965228e+00  4.103304e+00  1.224246e+00
       773    0    0    0    0    1    1    1    1  4.448191e+00  4.232714e+00  1.224246e+00
       774    0    0    0    0    1    1    1    1  4.931154e+00  4.362123e+00  1.224246e+00
       775    0    0    0    0    1    1    1    1  5.414116e+00  4.491533e+00  1.224246e+00
       776    0    0    0    0    1    1    1    1  5.897079e+00  4.620942e+00  1.224246e+00
       777    0    0    0    0    1    1    1    1  6.380042e+00  4.750352e+00  1.224246e+00
       778    0    0    0    0    1    1    1    1  6.863005e+00  4.879761e+00  1.224246e+00
       779    0    0    0    0    1    1    1    1  7.345968e+00  5.009171e+00  1.224246e+00
       780    0    0    0    0    1    1    1    1  7.828931e+00  5.138580e+00  1.224246e+00
       781    1    1    0    0    1    1    1    1  8.311894e+00  5.267990e+00  1.224246e+00
       782    1    1    1    0    1    1    1    1  2.980118e+00  5.847933e+00  1.236068e+00
       783    1    1    1    0    1    1    1    1  3.660002e+00  5.242423e+00  9.888544e-01
       784    1    1    1    0    1    1    1    1  4.142965e+00  5.371832e+00  9.888544e-01
       785    1    1    1    0    1    1    1    1  4.625928e+00  5.501242e+00  9.888544e-01
       786    1    1    1    0    1    1    1    1  5.108891e+00  5.630651e+00  9.888544e-01
       787    1    1    1    0    1    1    1    1  5.591853e+00  5.760061e+00  9.888544e-01
       788    1    1    1    0    1    1    1    1  6.074816e+00  5.889470e+00  9.888544e-01
       789    1    1    1    0    1    1    1    1  6.557779e+00  6.018880e+00  9.888544e-01
       790    1    1    1    0    1    1    1    1  7.040742e+00  6.148289e+00  9.888544e-01
       791    1    1    1    0    1    1    1    1  7.523705e+00  6.277699e+00  9.888544e-01
       792    1    1    1    0    1    1    1    1  8.006668e+00  6.407108e+00  9.888544e-01
       793    1    1    1    0    1    1    1    1  4.887162e+00 -1.269252e+00  1.815962e+00
       794    1    1    1    0    1    1    1    1  5.185637e+00 -4.513253e-01  1.452770e+00
       795    1    1    1    0    1    1    1    1  5.668600e+00 -3.219157e-01  1.452770e+00
       796    1    1    1    0    1    1    1    1  6.151563e+00 -1.925062e-01  1.452770e+00
       797    1    1    1    0    1    1    1    1  6.634526e+00 -6.309668e-02  1.452770e+00
       798    1    1    1    0    1    1    1    1  7.117489e+00  6.631284e-02  1.452770e+00
       799    1    1    1    0    1    1    1    1  7.600452e+00  1.957224e-01  1.452770e+00
       800    1    1    1    0    1    1    1    1  8.083414e+00  3.251319e-01  1.452770e+00
       801    1    1    1    0    1    1    1    1  8.566377e+00  4.545414e-01  1.452770e+00
       802    1    1    1    0    1    1    1    1  9.049340e+00  5.839509e-01  1.452770e+00
       803    1    1    1    0    1    1    1    1  9.532303e+00  7.133605e-01  1.452770e+00
       804    0    0    0    0    1    1    1    1  4.536652e+00  3.886973e-02  2.257321e+00
       805    0    0    0    0    1    1    1    1  4.905229e+00  5.951719e-01  1.805857e+00
       806    0    0    0    0    1    1    1    1  5.388192e+00  7.245815e-01  1.805857e+00
       807    0    0    0    0    1    1    1    1  5.871155e+00  8.539910e-01  1.805857e+00
       808    0    0    0    0    1    1    1    1  6.354118e+00  9.834005e-01  1.805857e+00
       809    0    0    0    0    1    1    1    1  6.837081e+00  1.112810e+00  1.805857e+00
       810    0    0    0    0    1    1    1    1  7.320043e+00  1.242220e+00  1.805857e+00
       811    0    0    0    0    1    1    1    1  7.803006e+00  1.371629e+00  1.805857e+00
       812    0    0    0    0    1    1    1    1  8.285969e+00  1.501039e+00  1.805857e+00
       813    0    0    0    0    1    1    1    1  8.768932e+00  1.630448e+00  1.805857e+00
       814    1    1    0    0    1    1    1    1  9.251895e+00  1.759858e+00  1.805857e+00
       815    0    0    0    0    1    1    1    1  4.158537e+00  1.450012e+00  2.489358e+00
       816    0    0    0    0    1    1    1    1  4.602737e+00  1.724086e+00  1.991486e+00
       817    0    0    0    0    1    1    1    1  5.085700e+00  1.853496e+00  1.991486e+00
       818    0    0    0    0    1    1    1    1  5.568663e+00  1.982905e+00  1.991486e+00
       819    0    0    0    0    1    1    1    1  6.051626e+00  2.112315e+00  1.991486e+00
       820    0    0    0    0    1    1    1    1  6.534589e+00  2.241724e+00  1.991486e+00
       821    0    0    0    0    1    1    1    1  7.017552e+00  2.371134e+00  1.991486e+00
       822    0    0    0    0    1    1    1    1  7.500515e+00  2.500543e+00  1.991486e+00
       823    0    0    0    0    1    1    1    1  7.983478e+00  2.629953e+00  1.991486e+00
       824    0    0    0    0    1    1    1    1  8.466441e+00  2.759362e+00  1.991486e+00
       825    1    1    0    0    1    1    1    1  8.949404e+00  2.888772e+00  1.991486e+00
       826    0    0    0    0    1    1    1    1  3.770911e+00  2.896654e+00  2.489358e+00
       827    0    0    0    0    1    1    1    1  4.292636e+00  2.881399e+00  1.991486e+00
       828    0    0    0    0    1    1    1    1  4.775599e+00  3.010809e+00  1.991486e+00
       829    0    0    0    0    1    1    1    1  5.258562e+00  3.140218e+00  1.991486e+00
       830    0    0    0    0    1    1    1    1  5.741525e+00  3.269628e+00  1.991486e+00
       831    0    0    0    0    1    1    1    1  6.224488e+00  3.399037e+00  1.991486e+00
       832    0    0    0    0    1    1    1    1  6.707451e+00  3.528447e+00  1.991486e+00
       833    0    0    0    0    1    1    1    1  7.190414e+00  3.657856e+00  1.991486e+00
       834    0    0    0    0    1    1    1    1  7.673377e+00  3.787266e+00  1.991486e+00
       835    0    0    0    0    1    1    1    1  8.156339e+00  3.916675e+00  1.991486e+00
       836    1    1    0    0    1    1    1    1  8.639302e+00  4.046085e+00  1.991486e+00
       837    0    0    0    0    1    1    1    1  3.392796e+00  4.307796e+00  2.257321e+00
       838    0    0    0    0    1    1    1    1  3.990145e+00  4.010313e+00  1.805857e+00
       839    0    0    0    0    1    1    1    1  4.473107e+00  4.139723e+00  1.805857e+00
       840    0    0    0    0    1    1    1    1  4.956070e+00  4.269132e+00  1.805857e+00
       841    0    0    0    0    1    1    1    1  5.439033e+00  4.398542e+00  1.805857e+00
       842    0    0    0    0    1    1    1    1  5.921996e+00  4.527951e+00  1.805857e+00
       843    0    0    0    0    1    1    1    1  6.404959e+00  4.657361e+00  1.805857e+00
       844    0    0    0    0    1    1    1    1  6.887922e+00  4.786770e+00  1.805857e+00
       845    0    0    0    0    1    1    1    1  7.370885e+00  4.916180e+00  1.805857e+00
       846    0    0    0    0    1    1    1    1  7.853848e+00  5.045590e+00  1.805857e+00
       847    1    1    0    0    1    1    1    1  8.336811e+00  5.174999e+00  1.805857e+00
       848    1    1    1    0    1    1    1    1  3.042286e+00  5.615918e+00  1.815962e+00
       849    1    1    1    0    1    1    1    1  3.709736e+00  5.056811e+00  1.452770e+00
       850    1    1    1    0    1    1    1    1  4.192699e+00  5.186220e+00  1.452770e+00
       851    1    1    1    0    1    1    1    1  4.675662e+00  5.315630e+00  1.452770e+00
       852    1    1    1    0    1    1    1    1  5.158625e+00  5.445039e+00  1.452770e+00
       853    1    1    1    0    1    1    1    1  5.641588e+00  5.574449e+00  1.452770e+00
       854    1    1    1    0    1    1    1    1  6.124551e+00  5.703858e+00  1.452770e+00
       855    1    1    1    0    1    1    1    1  6.607514e+00  5.833268e+00  1.452770e+00
       856    1    1    1    0    1    1    1    1  7.090477e+00  5.962677e+00  1.452770e+00
       857    1    1    1    0    1    1    1    1  7.573440e+00  6.092087e+00  1.452770e+00
       858    1    1    1    0    1    1    1    1  8.056403e+00  6.221496e+00  1.452770e+00
       859    1    1    1    0    1    1    1    1  4.802280e+00 -9.524685e-01  2.351141e+00
       860    1    1    1    0    1    1    1    1  5.117732e+00 -1.978987e-01  1.880913e+00
       861    1    1    1    0    1    1    1    1  5.600694e+00 -6.848915e-02  1.880913e+00
       862    1    1    1    0    1    1    1    1  6.083657e+00  6.092037e-02  1.880913e+00
       863    1    1    1    0    1    1    1    1  6.566620e+00  1.903299e-01  1.880913e+00
       864    1    1    1    0    1    1    1    1  7.049583e+00  3.197394e-01  1.880913e+00
       865    1    1    1    0    1    1    1    1  7.532546e+00  4.491489e-01  1.880913e+00
       866    1    1    1    0    1    1    1    1  8.015509e+00  5.785585e-01  1.880913e+00
       867    1    1    1    0    1    1    1    1  8.498472e+00  7.079680e-01  1.880913e+00
       868    1    1    1    0    1    1    1    1  8.981435e+00  8.373775e-01  1.880913e+00
       869    1    1    1    0    1    1    1    1  9.464398e+00  9.667870e-01  1.880913e+00
       870    0    0    0    0    1    1    1    1  4.491877e+00  2.059688e-01  2.939620e+00
       871    0    0    0    0    1    1    1    1  4.869410e+00  7.288512e-01  2.351696e+00
       872    0    0    0    0    1    1    1    1  5.352373e+00  8.582607e-01  2.351696e+00
       873    0    0    0    0    1    1    1    1  5.835335e+00  9.876703e-01  2.351696e+00
       874    0    0    0    0    1    1    1    1  6.318298e+00  1.117080e+00  2.351696e+00
       875    0    0    0    0    1    1    1    1  6.801261e+00  1.246489e+00  2.351696e+00
       876    0    0    0    0    1    1    1    1  7.284224e+00  1.375899e+00  2.351696e+00
